"","CASE_ID","close_dt","start_dt","duration","X","nClients","nMH","nClose","ratio"
"403",53426,2017-04-01,2012-05-01,1796,403,6,2,2,0.33
"404",53432,2017-04-01,2012-05-01,1796,404,10,5,2,0.5
"405",53446,2017-04-01,2012-05-01,1796,405,4,2,2,0.5
"406",53534,2016-04-01,2012-05-01,1431,406,5,4,3,0.8
"407",53561,2017-04-01,2012-05-01,1796,407,7,5,2,0.71
"408",53573,2017-01-01,2012-06-01,1675,408,5,1,2,0.2
"409",53575,2017-04-01,2012-06-01,1765,409,7,5,4,0.71
"410",53603,2016-01-01,2012-06-01,1309,410,8,3,2,0.38
"411",53659,2017-04-01,2012-06-01,1765,411,5,3,3,0.6
"412",53673,2017-04-01,2012-06-01,1765,412,6,3,2,0.5
"413",53679,2017-04-01,2016-05-01,335,413,3,1,1,0.33
"414",53688,2017-04-01,2016-10-01,182,414,6,0,3,0
"415",53742,2017-04-01,2012-06-01,1765,415,6,2,2,0.33
"416",53793,2017-01-01,2016-04-01,275,416,9,5,3,0.56
"417",53838,2017-04-01,2012-07-01,1735,417,3,1,3,0.33
"418",53929,2016-05-01,2012-07-01,1400,418,4,3,2,0.75
"419",53948,2016-09-01,2012-07-01,1523,419,5,2,2,0.4
"420",54075,2017-01-01,2014-08-01,884,420,5,1,3,0.2
"421",54083,2017-04-01,2016-02-01,425,421,7,4,2,0.57
"422",54120,2017-04-01,2016-07-01,274,422,6,1,2,0.17
"423",54125,2016-06-01,2012-08-01,1400,423,4,1,2,0.25
"424",54158,2017-01-01,2012-08-01,1614,424,5,2,2,0.4
"425",54179,2017-04-01,2012-08-01,1704,425,10,7,3,0.7
"426",54207,2017-04-01,2013-10-01,1278,426,6,5,2,0.83
"427",54231,2017-04-01,2013-03-01,1492,427,7,1,3,0.14
"428",54237,2016-07-01,2012-09-01,1399,428,2,1,3,0.5
"429",54256,2017-01-01,2012-09-01,1583,429,5,1,2,0.2
"430",54269,2016-07-01,2016-04-01,91,430,10,6,3,0.6
"431",54285,2017-04-01,2016-09-01,212,431,4,0,2,0
"432",54390,2016-09-01,2016-07-01,62,432,10,7,2,0.7
"433",54394,2016-11-01,2012-12-01,1431,433,6,3,2,0.5
"434",54427,2017-04-01,2012-10-01,1643,434,8,4,2,0.5
"435",54505,2017-04-01,2012-10-01,1643,435,7,4,3,0.57
"436",54538,2017-04-01,2013-09-01,1308,436,8,1,1,0.12
"437",54586,2016-10-01,2014-02-01,973,437,7,3,4,0.43
"438",54600,2017-04-01,2012-10-01,1643,438,6,1,2,0.17
"439",54642,2016-12-01,2012-11-01,1491,439,6,5,2,0.83
"440",54680,2017-04-01,2011-05-01,2162,440,5,3,3,0.6
"441",54686,2017-04-01,2012-11-01,1612,441,6,4,2,0.67
"442",54748,2016-05-01,2012-11-01,1277,442,4,3,2,0.75
"443",54758,2016-12-01,2016-09-01,91,443,7,4,3,0.57
"444",54781,2017-04-01,2012-11-01,1612,444,7,3,1,0.43
"445",54788,2016-05-01,2012-12-01,1247,445,5,3,2,0.6
"446",54814,2017-04-01,2012-12-01,1582,446,3,0,2,0
"447",54856,2016-10-01,2016-10-01,0,447,5,2,1,0.4
"448",54859,2017-04-01,2012-12-01,1582,448,7,2,2,0.29
"449",54874,2017-04-01,2012-12-01,1582,449,15,4,3,0.27
"450",54935,2017-04-01,2013-01-01,1551,450,7,1,3,0.14
"451",54949,2016-11-01,2013-01-01,1400,451,5,4,2,0.8
"452",54950,2017-04-01,2013-01-01,1551,452,11,6,2,0.55
"453",54954,2016-04-01,2013-01-01,1186,453,9,2,3,0.22
"454",54968,2017-04-01,2013-01-01,1551,454,5,1,3,0.2
"455",55040,2016-08-01,2016-10-01,-61,455,12,5,4,0.42
"456",55059,2017-04-01,2013-01-01,1551,456,4,2,2,0.5
"457",55101,2016-06-01,2013-01-01,1247,457,4,2,2,0.5
"458",55112,2017-04-01,2016-10-01,182,458,10,6,2,0.6
"459",55133,2017-04-01,2016-12-01,121,459,5,3,2,0.6
"460",55136,2016-08-01,2012-12-01,1339,460,5,2,2,0.4
"461",55175,2017-04-01,2013-01-01,1551,461,5,3,3,0.6
"462",55198,2016-03-01,2016-01-01,60,462,6,5,3,0.83
"463",55219,2017-04-01,2012-11-01,1612,463,6,2,3,0.33
"464",55236,2016-06-01,2013-02-01,1216,464,5,4,2,0.8
"465",55245,2017-04-01,2013-02-01,1520,465,1,0,3,0
"466",55273,2017-04-01,2013-02-01,1520,466,3,1,2,0.33
"467",55335,2017-04-01,2016-05-01,335,467,7,2,3,0.29
"468",55383,2017-04-01,2013-03-01,1492,468,6,1,2,0.17
"469",55392,2017-04-01,2013-03-01,1492,469,5,0,3,0
"470",55504,2016-06-01,2013-03-01,1188,470,5,2,2,0.4
"471",55525,2016-09-01,2013-03-01,1280,471,3,2,2,0.67
"472",55600,2017-04-01,2014-12-01,852,472,13,8,3,0.62
"473",55615,2016-08-01,2013-04-01,1218,473,3,2,2,0.67
"474",55623,2017-04-01,2016-06-01,304,474,6,2,2,0.33
"475",55700,2016-08-01,2013-04-01,1218,475,8,3,3,0.38
"476",55719,2017-04-01,2016-08-01,243,476,11,6,4,0.55
"477",55823,2017-04-01,2013-05-01,1431,477,8,2,2,0.25
"478",55839,2017-04-01,2013-05-01,1431,478,3,1,3,0.33
"479",55841,2016-04-01,2013-02-01,1155,479,8,0,2,0
"480",55869,2017-04-01,2013-05-01,1431,480,4,0,2,0
"481",55881,2017-04-01,2013-05-01,1431,481,10,9,2,0.9
"482",55993,2016-07-01,2013-06-01,1126,482,8,5,2,0.62
"483",56007,2017-04-01,2013-06-01,1400,483,5,2,2,0.4
"484",56008,2017-04-01,2013-06-01,1400,484,7,3,3,0.43
"485",56103,2017-04-01,2013-07-01,1370,485,4,2,3,0.5
"486",56115,2016-02-01,2013-06-01,975,486,5,1,2,0.2
"487",56122,2017-04-01,2013-07-01,1370,487,6,1,3,0.17
"488",56127,2016-12-01,2016-07-01,153,488,5,2,2,0.4
"489",56141,2017-04-01,2013-07-01,1370,489,3,1,2,0.33
"490",56156,2017-02-01,2013-07-01,1311,490,9,1,2,0.11
"491",56183,2017-04-01,2013-06-01,1400,491,3,1,2,0.33
"492",56191,2017-04-01,2016-02-01,425,492,6,0,3,0
"493",56197,2016-09-01,2013-07-01,1158,493,3,2,2,0.67
"494",56237,2017-04-01,2013-06-01,1400,494,6,3,2,0.5
"495",56265,2017-01-01,2013-07-01,1280,495,3,1,1,0.33
"496",56306,2017-04-01,2013-07-01,1370,496,11,1,2,0.09
"497",56314,2017-01-01,2013-07-01,1280,497,4,2,2,0.5
"498",56318,2017-04-01,2013-07-01,1370,498,7,4,2,0.57
"499",56319,2017-04-01,2013-07-01,1370,499,6,2,2,0.33
"500",56370,2016-09-01,2013-08-01,1127,500,5,2,2,0.4
"501",56397,2017-04-01,2012-11-01,1612,501,8,5,3,0.62
"502",56405,2017-04-01,2013-08-01,1339,502,5,3,2,0.6
"503",56490,2016-09-01,2013-08-01,1127,503,4,2,2,0.5
"504",56499,2016-04-01,2013-08-01,974,504,3,2,2,0.67
"505",56504,2017-04-01,2016-07-01,274,505,5,1,2,0.2
"506",56525,2017-04-01,2016-08-01,243,506,5,1,3,0.2
"507",56531,2017-04-01,2013-05-01,1431,507,7,2,3,0.29
"508",56538,2017-01-01,2013-08-01,1249,508,3,2,2,0.67
"509",56549,2016-08-01,2013-09-01,1065,509,9,3,2,0.33
"510",56561,2017-01-01,2013-09-01,1218,510,4,3,2,0.75
"511",56588,2017-04-01,2013-09-01,1308,511,8,3,2,0.38
"512",56638,2017-04-01,2016-01-01,456,512,10,4,2,0.4
"513",56660,2016-05-01,2016-03-01,61,513,9,6,2,0.67
"514",56685,2017-04-01,2013-10-01,1278,514,6,2,2,0.33
"515",56693,2017-04-01,2013-10-01,1278,515,9,1,3,0.11
"516",56725,2016-12-01,2013-10-01,1157,516,9,1,2,0.11
"517",56744,2017-04-01,2013-10-01,1278,517,5,1,2,0.2
"518",56768,2017-01-01,2013-10-01,1188,518,6,2,2,0.33
"519",56799,2017-04-01,2013-09-01,1308,519,5,2,2,0.4
"520",56804,2017-04-01,2013-11-01,1247,520,5,2,3,0.4
"521",56813,2017-04-01,2013-11-01,1247,521,9,5,2,0.56
"522",56840,2017-04-01,2014-11-01,882,522,9,5,3,0.56
"523",56847,2016-06-01,2013-11-01,943,523,5,2,2,0.4
"524",56860,2016-11-01,2013-11-01,1096,524,5,2,3,0.4
"525",56865,2017-01-01,2013-11-01,1157,525,3,2,2,0.67
"526",56912,2016-03-01,2016-02-01,29,526,5,2,2,0.4
"527",56925,2016-06-01,2013-12-01,913,527,6,2,2,0.33
"528",57046,2017-04-01,2013-12-01,1217,528,3,0,2,0
"529",57088,2016-11-01,2016-02-01,274,529,6,2,2,0.33
"530",57145,2016-08-01,2014-01-01,943,530,3,0,2,0
"531",57158,2016-02-01,2014-01-01,761,531,3,2,2,0.67
"532",57164,2017-04-01,2016-10-01,182,532,9,3,2,0.33
"533",57171,2016-12-01,2016-12-01,0,533,3,0,2,0
"534",57217,2017-04-01,2014-01-01,1186,534,3,2,2,0.67
"535",57274,2016-12-01,2016-09-01,91,535,4,3,2,0.75
"536",57303,2016-11-01,2014-02-01,1004,536,6,4,3,0.67
"537",57410,2016-10-01,2013-12-01,1035,537,6,2,2,0.33
"538",57436,2016-04-01,2014-02-01,790,538,3,1,2,0.33
"539",57444,2017-01-01,2013-11-01,1157,539,3,1,3,0.33
"540",57490,2017-01-01,2014-03-01,1037,540,5,0,2,0
"541",57492,2017-04-01,2016-05-01,335,541,9,1,2,0.11
"542",57509,2017-04-01,2014-03-01,1127,542,8,3,3,0.38
"543",57525,2017-04-01,2014-03-01,1127,543,4,1,2,0.25
"544",57556,2017-04-01,2014-03-01,1127,544,7,2,3,0.29
"545",57623,2016-06-01,2014-04-01,792,545,4,2,3,0.5
"546",57630,2017-04-01,2016-01-01,456,546,10,4,4,0.4
"547",57663,2017-04-01,2014-04-01,1096,547,4,1,3,0.25
"548",57683,2017-04-01,2014-04-01,1096,548,8,3,3,0.38
"549",57697,2017-04-01,2014-04-01,1096,549,12,8,1,0.67
"550",57698,2017-01-01,2016-08-01,153,550,7,3,2,0.43
"551",57728,2017-04-01,2014-05-01,1066,551,6,1,2,0.17
"552",57732,2017-01-01,2015-10-01,458,552,4,3,3,0.75
"553",57744,2017-04-01,2014-03-01,1127,553,3,2,2,0.67
"554",57759,2017-04-01,2016-12-01,121,554,6,0,2,0
"555",57816,2017-04-01,2014-04-01,1096,555,4,1,2,0.25
"556",57840,2017-04-01,2014-04-01,1096,556,6,3,3,0.5
"557",57870,2017-04-01,2016-03-01,396,557,5,2,1,0.4
"558",57887,2016-10-01,2016-07-01,92,558,3,2,2,0.67
"559",57972,2017-04-01,2016-06-01,304,559,4,3,2,0.75
"560",58022,2017-04-01,2014-04-01,1096,560,6,2,2,0.33
"561",58040,2016-11-01,2014-06-01,884,561,5,0,2,0
"562",58080,2017-04-01,2014-06-01,1035,562,4,2,3,0.5
"563",58092,2017-04-01,2014-07-01,1005,563,4,3,2,0.75
"564",58181,2017-04-01,2014-07-01,1005,564,5,1,2,0.2
"565",58232,2017-04-01,2016-08-01,243,565,11,4,2,0.36
"566",58245,2016-08-01,2014-07-01,762,566,5,3,3,0.6
"567",58280,2017-04-01,2015-11-01,517,567,7,0,3,0
"568",58291,2017-04-01,2014-07-01,1005,568,11,2,3,0.18
"569",58302,2016-10-01,2014-08-01,792,569,3,0,2,0
"570",58339,2017-04-01,2015-02-01,790,570,8,5,2,0.62
"571",58347,2017-04-01,2016-11-01,151,571,7,2,1,0.29
"572",58379,2017-04-01,2016-05-01,335,572,6,4,4,0.67
"573",58381,2016-10-01,2016-03-01,214,573,3,1,2,0.33
"574",58383,2016-10-01,2014-08-01,792,574,7,2,2,0.29
"575",58406,2017-04-01,2014-08-01,974,575,3,2,2,0.67
"576",58427,2016-10-01,2014-09-01,761,576,3,2,2,0.67
"577",58428,2017-04-01,2016-07-01,274,577,7,3,3,0.43
"578",58431,2016-12-01,2016-10-01,61,578,8,4,1,0.5
"579",58447,2016-11-01,2016-09-01,61,579,9,1,2,0.11
"580",58451,2016-12-01,2014-09-01,822,580,4,2,2,0.5
"581",58463,2016-06-01,2014-08-01,670,581,5,3,2,0.6
"582",58492,2017-04-01,2014-09-01,943,582,4,1,2,0.25
"583",58552,2017-04-01,2016-06-01,304,583,8,3,2,0.38
"584",58561,2017-04-01,2014-09-01,943,584,6,3,2,0.5
"585",58583,2017-04-01,2016-08-01,243,585,14,6,3,0.43
"586",58618,2017-04-01,2014-10-01,913,586,6,2,2,0.33
"587",58638,2017-04-01,2014-10-01,913,587,5,3,3,0.6
"588",58643,2017-04-01,2014-10-01,913,588,8,2,2,0.25
"589",58668,2017-01-01,2014-10-01,823,589,3,0,2,0
"590",58697,2017-04-01,2014-10-01,913,590,6,0,1,0
"591",58702,2016-10-01,2014-10-01,731,591,3,2,2,0.67
"592",58704,2016-06-01,2014-10-01,609,592,6,4,2,0.67
"593",58712,2017-02-01,2014-10-01,854,593,7,2,3,0.29
"594",58723,2017-04-01,2016-08-01,243,594,5,4,1,0.8
"595",58734,2016-04-01,2016-03-01,31,595,4,2,2,0.5
"596",58735,2016-05-01,2015-03-01,427,596,6,2,3,0.33
"597",58761,2017-04-01,2015-09-01,578,597,1,0,3,0
"598",58784,2016-12-01,2014-10-01,792,598,8,4,2,0.5
"599",58787,2017-04-01,2016-03-01,396,599,5,0,1,0
"600",58802,2016-09-01,2014-11-01,670,600,4,3,3,0.75
"601",58824,2017-04-01,2016-12-01,121,601,14,5,3,0.36
"602",58844,2016-11-01,2014-12-01,701,602,5,3,2,0.6
"603",58857,2017-04-01,2014-12-01,852,603,8,2,2,0.25
"604",58973,2017-04-01,2014-12-01,852,604,4,0,2,0
"605",58994,2016-08-01,2015-01-01,578,605,6,3,2,0.5
"606",58998,2017-04-01,2014-12-01,852,606,5,3,2,0.6
"607",58999,2016-06-01,2015-01-01,517,607,3,1,2,0.33
"608",59012,2017-04-01,2016-01-01,456,608,5,3,2,0.6
"609",59034,2016-06-01,2016-03-01,92,609,6,2,2,0.33
"610",59036,2016-05-01,2016-03-01,61,610,7,5,2,0.71
"611",59054,2017-04-01,2015-01-01,821,611,5,3,2,0.6
"612",59086,2016-04-01,2015-01-01,456,612,3,1,2,0.33
"613",59093,2016-09-01,2015-01-01,609,613,8,4,2,0.5
"614",59110,2017-04-01,2014-12-01,852,614,3,2,2,0.67
"615",59156,2016-12-01,2015-02-01,669,615,4,3,2,0.75
"616",59162,2016-10-01,2016-10-01,0,616,12,3,2,0.25
"617",59180,2016-04-01,2016-02-01,60,617,5,2,2,0.4
"618",59226,2017-04-01,2015-02-01,790,618,11,3,2,0.27
"619",59233,2016-04-01,2016-02-01,60,619,6,5,2,0.83
"620",59263,2016-04-01,2014-07-01,640,620,8,1,3,0.12
"621",59282,2017-04-01,2015-01-01,821,621,5,1,1,0.2
"622",59384,2017-04-01,2015-04-01,731,622,4,2,2,0.5
"623",59398,2017-04-01,2016-12-01,121,623,5,2,2,0.4
"624",59433,2017-04-01,2015-04-01,731,624,6,2,2,0.33
"625",59457,2017-04-01,2015-04-01,731,625,7,4,3,0.57
"626",59458,2017-04-01,2015-09-01,578,626,8,4,2,0.5
"627",59465,2017-04-01,2015-04-01,731,627,5,0,2,0
"628",59476,2016-06-01,2015-04-01,427,628,9,1,2,0.11
"629",59486,2017-04-01,2015-04-01,731,629,6,4,2,0.67
"630",59512,2017-04-01,2015-05-01,701,630,3,2,2,0.67
"631",59576,2016-06-01,2015-05-01,397,631,5,2,2,0.4
"632",59592,2017-04-01,2016-12-01,121,632,7,4,2,0.57
"633",59605,2017-04-01,2015-05-01,701,633,3,2,2,0.67
"634",59632,2017-04-01,2016-08-01,243,634,3,2,2,0.67
"635",59661,2016-12-01,2015-05-01,580,635,3,2,2,0.67
"636",59663,2017-04-01,2015-05-01,701,636,2,1,2,0.5
"637",59677,2017-04-01,2015-05-01,701,637,4,1,2,0.25
"638",59679,2017-04-01,2015-06-01,670,638,7,3,2,0.43
"639",59693,2017-04-01,2016-01-01,456,639,10,6,1,0.6
"640",59697,2017-04-01,2015-06-01,670,640,8,2,2,0.25
"641",59717,2017-04-01,2015-06-01,670,641,4,2,1,0.5
"642",59722,2017-04-01,2015-06-01,670,642,7,3,2,0.43
"643",59765,2016-12-01,2015-06-01,549,643,5,1,2,0.2
"644",59783,2017-04-01,2015-06-01,670,644,3,1,1,0.33
"645",59798,2017-04-01,2015-06-01,670,645,8,4,2,0.5
"646",59815,2017-04-01,2015-06-01,670,646,7,3,2,0.43
"647",59841,2017-04-01,2015-07-01,640,647,5,2,2,0.4
"648",59855,2017-04-01,2015-07-01,640,648,5,2,2,0.4
"649",59883,2017-04-01,2015-07-01,640,649,4,2,2,0.5
"650",59888,2017-04-01,2016-12-01,121,650,10,4,2,0.4
"651",59899,2016-12-01,2015-07-01,519,651,6,1,2,0.17
"652",59906,2017-01-01,2015-07-01,550,652,10,5,2,0.5
"653",60003,2016-11-01,2015-08-01,458,653,5,1,2,0.2
"654",60033,2017-04-01,2015-07-01,640,654,4,0,2,0
"655",60035,2017-04-01,2015-08-01,609,655,5,3,2,0.6
"656",60064,2017-04-01,2015-08-01,609,656,3,2,2,0.67
"657",60071,2017-04-01,2015-08-01,609,657,4,0,2,0
"658",60083,2016-10-01,2015-08-01,427,658,3,1,2,0.33
"659",60090,2016-07-01,2015-08-01,335,659,5,3,2,0.6
"660",60103,2016-08-01,2016-04-01,122,660,4,3,1,0.75
"661",60111,2017-04-01,2015-08-01,609,661,5,3,2,0.6
"662",60132,2017-04-01,2015-09-01,578,662,3,2,2,0.67
"663",60133,2016-02-01,2015-08-01,184,663,3,1,2,0.33
"664",60166,2017-04-01,2015-07-01,640,664,8,5,2,0.62
"665",60173,2017-04-01,2015-09-01,578,665,5,1,2,0.2
"666",60180,2017-04-01,2016-10-01,182,666,5,2,2,0.4
"667",60205,2017-04-01,2015-09-01,578,667,6,3,2,0.5
"668",60250,2017-04-01,2016-12-01,121,668,4,2,2,0.5
"669",60298,2016-10-01,2016-08-01,61,669,7,3,2,0.43
"670",60334,2016-12-01,2016-07-01,153,670,4,2,2,0.5
"671",60372,2017-04-01,2015-10-01,548,671,5,1,2,0.2
"672",60374,2017-04-01,2016-12-01,121,672,13,9,2,0.69
"673",60380,2017-04-01,2015-10-01,548,673,5,2,2,0.4
"674",60383,2017-04-01,2015-10-01,548,674,5,2,2,0.4
"675",60400,2016-08-01,2015-10-01,305,675,5,0,2,0
"676",60410,2017-04-01,2016-11-01,151,676,11,3,2,0.27
"677",60414,2016-11-01,2015-10-01,397,677,6,2,2,0.33
"678",60416,2017-04-01,2015-10-01,548,678,3,0,2,0
"679",60441,2017-04-01,2015-11-01,517,679,3,1,2,0.33
"680",60456,2017-04-01,2015-11-01,517,680,8,4,2,0.5
"681",60497,2017-04-01,2015-11-01,517,681,7,4,2,0.57
"682",60516,2017-04-01,2015-11-01,517,682,7,5,2,0.71
"683",60533,2017-01-01,2015-11-01,427,683,3,2,2,0.67
"684",60543,2017-01-01,2016-10-01,92,684,6,1,2,0.17
"685",60549,2017-04-01,2015-12-01,487,685,5,2,2,0.4
"686",60604,2017-04-01,2015-12-01,487,686,4,0,2,0
"687",60612,2017-04-01,2015-12-01,487,687,6,2,2,0.33
"688",60633,2017-04-01,2015-12-01,487,688,3,2,2,0.67
"689",60639,2017-04-01,2016-02-01,425,689,12,5,2,0.42
"690",60643,2017-04-01,2015-12-01,487,690,2,0,2,0
"691",60671,2016-04-01,2015-12-01,122,691,4,0,2,0
"692",60680,2017-04-01,2015-12-01,487,692,7,4,2,0.57
"693",60694,2017-04-01,2015-11-01,517,693,4,3,1,0.75
"694",60697,2016-01-01,2016-01-01,0,694,5,1,1,0.2
"695",60699,2016-02-01,2016-01-01,31,695,3,0,1,0
"696",60700,2017-04-01,2015-12-01,487,696,10,3,2,0.3
"697",60701,2016-03-01,2016-01-01,60,697,2,1,1,0.5
"698",60706,2017-04-01,2016-01-01,456,698,5,2,2,0.4
"699",60707,2017-04-01,2016-01-01,456,699,3,0,1,0
"700",60710,2017-04-01,2016-01-01,456,700,7,2,1,0.29
"701",60713,2017-04-01,2016-01-01,456,701,4,3,1,0.75
"702",60715,2016-01-01,2016-01-01,0,702,4,2,1,0.5
"703",60718,2016-05-01,2016-01-01,121,703,6,4,1,0.67
"704",60719,2016-01-01,2016-01-01,0,704,6,0,1,0
"705",60720,2016-05-01,2016-01-01,121,705,10,1,1,0.1
"706",60723,2016-05-01,2016-01-01,121,706,4,2,1,0.5
"707",60729,2016-05-01,2016-01-01,121,707,3,2,1,0.67
"708",60730,2017-04-01,2016-01-01,456,708,4,1,1,0.25
"709",60731,2016-11-01,2016-06-01,153,709,14,7,1,0.5
"710",60735,2016-01-01,2016-01-01,0,710,6,4,1,0.67
"711",60736,2016-08-01,2016-01-01,213,711,5,1,1,0.2
"712",60738,2016-09-01,2016-01-01,244,712,4,0,1,0
"713",60740,2016-08-01,2016-01-01,213,713,3,0,1,0
"714",60741,2016-07-01,2016-01-01,182,714,5,3,1,0.6
"715",60743,2017-04-01,2016-01-01,456,715,5,0,1,0
"716",60744,2016-04-01,2016-01-01,91,716,4,2,1,0.5
"717",60745,2017-04-01,2016-01-01,456,717,4,0,1,0
"718",60747,2016-02-01,2016-01-01,31,718,7,1,1,0.14
"719",60750,2016-03-01,2016-01-01,60,719,6,3,1,0.5
"720",60752,2016-07-01,2016-01-01,182,720,3,2,1,0.67
"721",60753,2016-02-01,2016-01-01,31,721,9,2,1,0.22
"722",60755,2016-04-01,2016-01-01,91,722,2,1,1,0.5
"723",60756,2016-03-01,2016-01-01,60,723,5,1,1,0.2
"724",60760,2016-02-01,2016-01-01,31,724,1,0,1,0
"725",60762,2016-11-01,2016-01-01,305,725,5,2,1,0.4
"726",60764,2017-04-01,2016-01-01,456,726,4,3,1,0.75
"727",60766,2016-05-01,2016-01-01,121,727,4,0,1,0
"728",60767,2016-07-01,2016-01-01,182,728,3,2,1,0.67
"729",60770,2016-02-01,2016-01-01,31,729,4,0,1,0
"730",60771,2016-03-01,2016-01-01,60,730,6,4,1,0.67
"731",60772,2017-04-01,2016-01-01,456,731,4,3,1,0.75
"732",60774,2016-05-01,2016-01-01,121,732,3,0,1,0
"733",60777,2016-12-01,2016-01-01,335,733,4,1,1,0.25
"734",60781,2016-11-01,2016-01-01,305,734,3,1,1,0.33
"735",60782,2016-10-01,2016-01-01,274,735,7,1,1,0.14
"736",60787,2016-06-01,2016-01-01,152,736,2,1,1,0.5
"737",60788,2016-06-01,2016-03-01,92,737,6,2,1,0.33
"738",60789,2017-04-01,2016-01-01,456,738,7,4,1,0.57
"739",60793,2017-04-01,2016-02-01,425,739,7,2,1,0.29
"740",60794,2017-04-01,2016-02-01,425,740,3,1,1,0.33
"741",60799,2016-09-01,2016-02-01,213,741,5,2,1,0.4
"742",60806,2016-09-01,2016-02-01,213,742,3,2,1,0.67
"743",60807,2016-05-01,2016-01-01,121,743,4,0,1,0
"744",60811,2016-10-01,2016-02-01,243,744,3,0,1,0
"745",60814,2016-04-01,2016-01-01,91,745,5,1,1,0.2
"746",60817,2016-11-01,2016-01-01,305,746,8,0,2,0
"747",60818,2016-06-01,2016-02-01,121,747,7,4,1,0.57
"748",60820,2017-04-01,2016-01-01,456,748,5,0,1,0
"749",60821,2016-02-01,2016-01-01,31,749,4,3,1,0.75
"750",60822,2017-04-01,2016-02-01,425,750,4,2,1,0.5
"751",60823,2017-04-01,2016-02-01,425,751,4,1,1,0.25
"752",60825,2017-04-01,2016-02-01,425,752,3,1,1,0.33
"753",60829,2016-02-01,2016-01-01,31,753,4,0,1,0
"754",60836,2016-06-01,2016-02-01,121,754,4,2,1,0.5
"755",60838,2016-09-01,2016-02-01,213,755,3,2,2,0.67
"756",60839,2016-07-01,2016-02-01,151,756,3,2,1,0.67
"757",60841,2016-03-01,2016-02-01,29,757,1,0,1,0
"758",60842,2016-11-01,2016-02-01,274,758,3,1,1,0.33
"759",60843,2016-04-01,2016-02-01,60,759,7,6,1,0.86
"760",60847,2016-12-01,2016-02-01,304,760,5,2,1,0.4
"761",60850,2016-10-01,2016-01-01,274,761,5,3,1,0.6
"762",60852,2017-04-01,2016-01-01,456,762,4,1,1,0.25
"763",60853,2016-02-01,2016-02-01,0,763,3,1,1,0.33
"764",60854,2016-04-01,2016-01-01,91,764,5,1,1,0.2
"765",60856,2017-04-01,2016-04-01,365,765,6,1,1,0.17
"766",60857,2016-09-01,2016-01-01,244,766,5,2,1,0.4
"767",60859,2016-08-01,2016-02-01,182,767,3,0,1,0
"768",60862,2017-04-01,2016-02-01,425,768,4,2,1,0.5
"769",60863,2017-04-01,2016-02-01,425,769,5,1,1,0.2
"770",60864,2016-12-01,2016-10-01,61,770,6,5,2,0.83
"771",60869,2016-02-01,2016-02-01,0,771,4,1,1,0.25
"772",60870,2017-04-01,2016-02-01,425,772,3,2,1,0.67
"773",60871,2017-04-01,2016-02-01,425,773,4,3,1,0.75
"774",60872,2016-05-01,2016-02-01,90,774,5,4,1,0.8
"775",60873,2016-06-01,2016-02-01,121,775,4,3,1,0.75
"776",60874,2016-06-01,2016-02-01,121,776,3,0,1,0
"777",60875,2016-03-01,2016-02-01,29,777,3,0,1,0
"778",60876,2016-06-01,2016-02-01,121,778,5,2,1,0.4
"779",60877,2016-04-01,2016-02-01,60,779,3,0,1,0
"780",60878,2017-04-01,2016-02-01,425,780,3,1,1,0.33
"781",60882,2017-04-01,2016-02-01,425,781,3,1,1,0.33
"782",60883,2016-12-01,2016-02-01,304,782,7,3,2,0.43
"783",60884,2016-05-01,2016-02-01,90,783,5,1,1,0.2
"784",60885,2016-04-01,2016-02-01,60,784,5,0,1,0
"785",60888,2017-04-01,2016-02-01,425,785,3,1,2,0.33
"786",60889,2016-04-01,2016-02-01,60,786,6,0,1,0
"787",60890,2017-04-01,2016-02-01,425,787,4,2,1,0.5
"788",60893,2016-08-01,2016-02-01,182,788,4,0,1,0
"789",60895,2016-10-01,2016-02-01,243,789,2,1,1,0.5
"790",60896,2017-04-01,2016-02-01,425,790,5,1,1,0.2
"791",60897,2016-07-01,2016-02-01,151,791,3,2,1,0.67
"792",60900,2017-04-01,2016-05-01,335,792,14,2,2,0.14
"793",60901,2016-02-01,2016-02-01,0,793,3,1,1,0.33
"794",60902,2017-04-01,2016-02-01,425,794,2,1,1,0.5
"795",60903,2017-04-01,2016-02-01,425,795,7,3,1,0.43
"796",60904,2016-04-01,2016-02-01,60,796,4,2,1,0.5
"797",60906,2016-11-01,2016-02-01,274,797,2,1,1,0.5
"798",60907,2017-04-01,2016-06-01,304,798,15,8,1,0.53
"799",60908,2016-04-01,2016-02-01,60,799,5,3,1,0.6
"800",60909,2017-04-01,2016-02-01,425,800,8,1,1,0.12
"801",60914,2017-04-01,2016-02-01,425,801,7,4,1,0.57
"802",60915,2017-04-01,2016-02-01,425,802,3,0,2,0
"803",60916,2016-05-01,2016-02-01,90,803,5,1,1,0.2
"804",60919,2017-04-01,2016-09-01,212,804,5,1,1,0.2
"805",60920,2017-04-01,2016-03-01,396,805,2,1,1,0.5
"806",60921,2016-02-01,2016-02-01,0,806,5,3,1,0.6
"807",60923,2016-04-01,2016-03-01,31,807,6,1,1,0.17
"808",60925,2016-07-01,2016-03-01,122,808,7,2,1,0.29
"809",60928,2016-07-01,2016-03-01,122,809,4,0,1,0
"810",60929,2017-02-01,2016-03-01,337,810,3,0,1,0
"811",60930,2017-04-01,2016-01-01,456,811,3,1,1,0.33
"812",60932,2017-04-01,2016-03-01,396,812,4,2,1,0.5
